       weights:                   circularity   inertiaRatio      convexity      blobColor           area
        (0-255)                           100            255            100             50             --

      FilterBy:          error    circularity   inertiaRatio      convexity      blobColor           area
                             0              1              1              1              1              1

            min              0          0.000          0.000          0.000        250.000          2.000
            max          0.300          1.100          1.100          1.100        255.000         75.000

       Targets:                   circularity   inertiaRatio      convexity      blobColor           area
                                        1.000          1.000          1.000            255             --

         blobNo     TotalError    circularity   inertiaRatio      convexity      blobColor           area       imageXpt       imageYpt
              8         0.7120         0.2116         0.0173         0.6984       255.0000        22.0000       141.5682         3.1288
              9         0.7337         0.1850         0.0263         0.5926       255.0000         8.0000       410.2500        53.1250
             10         0.8177         0.2237         0.0484         0.4737       251.0000         9.0000       206.0000        12.8148
             11         0.8292         0.0632         0.0551         0.1591       255.0000         7.0000       291.1429        85.1190
             12         0.8395         0.0449         0.0551         0.1250       255.0000         2.0000       296.3333        92.7500
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.2088         0.9019         0.6285         0.9909       255.0000        54.5000       134.2508       239.8930
              1         0.5586         0.4837         0.0963         1.0000       255.0000         3.0000       241.0000       257.4444
              2         0.6679         0.2697         0.0994         0.6538       255.0000         8.5000       238.3922        21.7451
              3         0.6717         0.1160         0.2615         0.3750       255.0000        28.5000       295.4912        88.7719
              4         0.6857         0.3215         0.0650         0.6000       255.0000         3.0000       314.3333        95.3333
              5         0.7089         0.2213         0.0203         0.6970       255.0000        23.0000       141.6304         3.1014
              6         0.7204         0.2090         0.0187         0.6552       255.0000         9.5000       409.9825        53.0175
              7         0.7383         0.1839         0.0992         0.3846       255.0000         2.5000       302.7333        94.5333
              8         0.7811         0.1209         0.0883         0.2593       255.0000         3.5000       282.7619        89.9048
              0         0.2628         0.8251         0.5591         0.9720       255.0000        52.0000       138.0032       236.4583
              1         0.4206         0.4045         0.5231         0.6875       255.0000         5.5000       380.3333        96.7576
              2         0.5586         0.4837         0.0963         1.0000       255.0000         3.0000       241.0000       257.4444
              3         0.6529         0.2143         0.1459         0.6667       255.0000         2.0000       376.5000       101.5000
              4         0.6857         0.3215         0.0650         0.6000       255.0000         3.0000       314.3333        95.3333
              5         0.7204         0.2090         0.0187         0.6552       255.0000         9.5000       409.9825        53.0175
              6         0.7270         0.1734         0.0208         0.6522       255.0000        22.5000       141.8519         3.1037
              7         0.7277         0.2023         0.1042         0.4074       255.0000        11.0000       238.1970        21.9545
              8         0.8555         0.1383         0.0702         0.3125       251.0000         2.5000       319.7333        99.3333
              0         0.2987         0.7984         0.5139         0.9328       255.0000        55.5000       142.2282       233.3453
              1         0.5138         0.3699         0.3804         0.6154       255.0000         4.0000       379.9167        96.8333
              2         0.5586         0.4837         0.0963         1.0000       255.0000         3.0000       241.0000       257.4444
              3         0.6165         0.3726         0.1308         0.7308       255.0000         9.5000       238.5614        21.8246
              4         0.6368         0.4287         0.0698         0.7273       255.0000         4.0000       314.1250        95.0000
              5         0.6570         0.2788         0.1925         0.5625       254.0000         4.5000       376.4815       102.5556
              6         0.7124         0.2115         0.0213         0.6866       255.0000        23.0000       141.6739         3.1087
              7         0.7575         0.1569         0.0203         0.5161       255.0000         8.0000       410.4583        53.2917
              8         0.7625         0.1497         0.0092         0.5263       255.0000         5.0000       205.0000        12.3000
              9         0.8232         0.0806         0.0459         0.1951       255.0000         8.0000       290.7500        85.0417
             10         0.8570         0.1179         0.0968         0.2571       251.0000         4.5000       282.4444        88.8148
              0         0.2929         0.8251         0.4995         0.9720       255.0000        52.0000       145.9199       230.3942
              1         0.3554         0.6651         0.4881         0.8452       255.0000        35.5000       159.1878       248.0423
              2         0.4484         0.4624         0.4349         0.7143       255.0000         5.0000       380.2333        96.6667
              3         0.5586         0.4837         0.0963         1.0000       255.0000         3.0000       241.0000       257.4444
              4         0.5833         0.4624         0.1210         0.8333       255.0000         2.5000       302.6667        94.7333
              5         0.6527         0.3332         0.0771         0.7241       255.0000        10.5000       238.1270        21.8889
              6         0.6857         0.3215         0.0650         0.6000       255.0000         3.0000       314.3333        95.3333
              7         0.7120         0.2116         0.0173         0.6984       255.0000        22.0000       141.5682         3.1288
              8         0.7248         0.1961         0.0190         0.6452       255.0000        10.0000       410.1667        53.1333
              9         0.7418         0.1555         0.1236         0.3333       255.0000         4.5000       282.8148        89.8148
             10         0.7879         0.1383         0.0297         0.3571       255.0000         5.0000       205.2000        12.0667
             11         0.8244         0.0500         0.0745         0.1471       255.0000         2.5000       296.0000        92.5333
             12         0.8356         0.0683         0.0333         0.1771       255.0000         8.5000       292.1961        85.4118
              0         0.2392         0.7963         0.6313         0.9360       255.0000        58.5000       149.8490       227.9886
              1         0.5302         0.5890         0.1111         1.0000       255.0000         3.0000       120.5000       257.5000
              2         0.5586         0.4837         0.0963         1.0000       255.0000         3.0000       241.0000       257.4444
              3         0.6675         0.2995         0.1392         0.6250       254.0000         2.5000       314.4667        95.7333
              4         0.6769         0.3015         0.0594         0.6786       255.0000         9.5000       237.9298        21.8246
              5         0.7038         0.2937         0.0285         0.6296       255.0000         8.5000       205.1373        12.0784
              6         0.7156         0.2116         0.0186         0.6769       255.0000        22.0000       141.7500         3.1742
              7         0.7248         0.1961         0.0190         0.6452       255.0000        10.0000       410.1667        53.1333
              8         0.7717         0.1218         0.0324         0.4483       255.0000         6.5000       291.1795        85.0256
              9         0.7811         0.1209         0.0883         0.2593       255.0000         3.5000       282.7619        89.9048
             10         0.8183         0.0669         0.0067         0.3333       255.0000         4.5000       311.9259        89.0741
             11         0.8395         0.0449         0.0551         0.1250       255.0000         2.0000       296.3333        92.7500
              0         0.2505         0.7635         0.6321         0.9098       255.0000        60.5000       153.9449       225.5234
              1         0.5318         0.4837         0.2053         0.8571       255.0000         3.0000       302.6111        94.8889
              2         0.5586         0.4837         0.0963         1.0000       255.0000         3.0000       241.0000       257.4444
              3         0.6477         0.2995         0.1392         0.6250       255.0000         2.5000       314.4667        95.7333
              4         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       120.2500       257.5833
              5         0.6769         0.3015         0.0594         0.6786       255.0000         9.5000       237.9298        21.8246
              6         0.7262         0.1915         0.0155         0.6515       255.0000        21.5000       141.8450         3.1705
              7         0.7393         0.1870         0.0170         0.5862       255.0000         8.5000       409.7451        52.9608
              8         0.7717         0.1218         0.0324         0.4483       255.0000         6.5000       291.1795        85.0256
              9         0.7733         0.1103         0.0528         0.4000       255.0000         3.0000       204.6667        11.8889
             10         0.8277         0.0806         0.0422         0.1818       255.0000         2.0000       316.1667       102.5000
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.1450         0.8202         0.8005         0.9565       255.0000        66.0000       157.7247       223.5328
              1         0.3590         0.8323         0.4725         1.0000       252.0000         9.0000       307.5556        93.7037
              2         0.5586         0.4837         0.0963         1.0000       255.0000         3.0000       241.0000       257.4444
              3         0.6236         0.2774         0.2053         0.6000       255.0000         3.0000       302.6111        94.8889
              4         0.6586         0.2934         0.0904         0.7000       255.0000         3.5000       376.6190       102.2381
              5         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       120.2500       257.5833
              6         0.6646         0.3310         0.0770         0.6667       255.0000         9.0000       238.1667        21.7778
              7         0.7010         0.2774         0.0735         0.5455       255.0000         3.0000       313.9444        94.6667
              8         0.7120         0.2116         0.0173         0.6984       255.0000        22.0000       141.5682         3.1288
              9         0.7204         0.2090         0.0187         0.6552       255.0000         9.5000       409.9825        53.0175
             10         0.7422         0.2995         0.1578         0.5000       251.0000         2.5000       442.5333       246.8667
             11         0.7510         0.2937         0.0432         0.6538       252.0000         8.5000       205.9804        12.5490
             12         0.8187         0.0590         0.0745         0.1667       255.0000         2.5000       296.0000        92.5333
             13         0.8349         0.0599         0.0459         0.1569       255.0000         8.0000       290.7500        85.0417
              0         0.3010         0.4045         0.7601         0.6875       255.0000         5.5000       380.2727        96.8182
              1         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
              2         0.6466         0.3588         0.0581         0.7778       255.0000         3.5000       442.9524       247.2381
              3         0.6477         0.2995         0.1392         0.6250       255.0000         2.5000       314.4667        95.7333
              4         0.6546         0.3015         0.0831         0.7308       255.0000         9.5000       238.1404        21.8246
              5         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       120.2500       257.5833
              6         0.7204         0.2090         0.0187         0.6552       255.0000         9.5000       409.9825        53.0175
              7         0.7244         0.2023         0.0204         0.6377       255.0000        22.0000       141.6591         3.1364
              8         0.7627         0.1497         0.0191         0.5000       255.0000         5.0000       205.6000        12.2667
              9         0.8005         0.0647         0.0968         0.1957       255.0000         4.5000       282.4444        88.8148
             10         0.8356         0.0520         0.0074         0.2593       255.0000         3.5000       312.7619        89.2381
              0         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
              1         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       120.2500       257.5833
              2         0.6857         0.3215         0.0650         0.6000       255.0000         3.0000       314.3333        95.3333
              3         0.7099         0.2023         0.1331         0.4231       255.0000        11.0000       238.2879        21.9545
              4         0.7172         0.2470         0.1400         0.5238       253.0000         5.5000       307.9697        93.5758
              5         0.7267         0.1931         0.0199         0.6364       255.0000        21.0000       141.7381         3.1190
              6         0.7291         0.2063         0.0278         0.5909       255.0000         6.5000       442.7179       248.2564
              7         0.7393         0.1870         0.0170         0.5862       255.0000         8.5000       409.7451        52.9608
              8         0.7758         0.1650         0.0242         0.4054       255.0000         7.5000       205.6222        12.3333
              9         0.7811         0.1209         0.0883         0.2593       255.0000         3.5000       282.7619        89.9048
              0         0.3010         0.4045         0.7601         0.6875       255.0000         5.5000       380.2727        96.8182
              1         0.5302         0.5890         0.1111         1.0000       255.0000         3.0000       120.5000       257.5000
              2         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
              3         0.6546         0.3015         0.0831         0.7308       255.0000         9.5000       238.1404        21.8246
              4         0.6857         0.3215         0.0650         0.6000       255.0000         3.0000       314.3333        95.3333
              5         0.7217         0.1931         0.0179         0.6667       255.0000        21.0000       141.7857         3.2143
              6         0.7361         0.1765         0.0220         0.6000       255.0000         9.0000       410.6667        53.2778
              7         0.7489         0.2063         0.0379         0.5652       254.0000         6.5000       442.6667       248.6667
              8         0.7581         0.1839         0.0992         0.3846       254.0000         2.5000       302.7333        94.5333
              9         0.7811         0.1209         0.0883         0.2593       255.0000         3.5000       282.7619        89.9048
             10         0.7817         0.1538         0.0681         0.3750       254.0000         3.0000       376.6667       102.2222
             11         0.8254         0.0705         0.0551         0.1707       255.0000         7.0000       291.1429        85.1190
             12         0.8313         0.0372         0.0745         0.1250       255.0000         2.5000       296.0000        92.5333
              0         0.5200         0.4614         0.2796         0.7500       255.0000         4.5000       380.1852        96.5556
              1         0.5302         0.5890         0.1111         1.0000       255.0000         3.0000       120.5000       257.5000
              2         0.5646         0.0494         0.5651         0.2083       255.0000         2.5000       449.4667       244.6000
              3         0.5663         0.4963         0.0761         1.0000       255.0000         3.5000       240.7619       257.4762
              4         0.6189         0.4192         0.0892         0.7778       255.0000         3.5000       314.1905        95.2381
              5         0.6845         0.2972         0.0282         0.7241       255.0000        10.5000       442.4444       249.6825
              6         0.7031         0.2774         0.0354         0.6316       255.0000         6.0000       205.8333        12.3056
              7         0.7136         0.2312         0.0190         0.6667       255.0000        10.0000       410.1667        53.1333
              8         0.7257         0.1924         0.0146         0.6557       255.0000        20.0000       141.8750         3.2917
              9         0.7412         0.1961         0.0826         0.4000       255.0000        10.0000       238.0167        22.0833
             10         0.7869         0.0925         0.0968         0.2368       255.0000         4.5000       282.4444        88.8148
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.5037         0.5390         0.1833         1.0000       255.0000         2.0000       241.5000       257.4167
              1         0.5200         0.4614         0.2796         0.7500       255.0000         4.5000       380.1852        96.5556
              2         0.6340         0.2143         0.1833         0.6667       255.0000         2.0000       376.4167       101.5000
              3         0.6351         0.3649         0.0724         0.7931       255.0000        11.5000       237.9420        21.9420
              4         0.6368         0.4287         0.0698         0.7273       255.0000         4.0000       314.1250        95.0000
              5         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       120.2500       257.5833
              6         0.6724         0.2766         0.0642         0.7143       255.0000        10.0000       442.1833       250.3000
              7         0.6816         0.2995         0.0992         0.5556       255.0000         2.5000       302.7333        94.5333
              8         0.7078         0.2213         0.0184         0.7077       255.0000        23.0000       141.3261         3.1014
              9         0.7457         0.1765         0.0177         0.5625       255.0000         9.0000       410.1111        53.0556
             10         0.7778         0.1179         0.0968         0.2571       255.0000         4.5000       282.4444        88.8148
             11         0.8274         0.0429         0.0745         0.1389       255.0000         2.5000       296.0000        92.5333
             12         0.8292         0.0632         0.0551         0.1591       255.0000         7.0000       291.1429        85.1190
              0         0.4285         0.5390         0.4256         0.7619       255.0000         8.0000       200.0000       230.1667
              1         0.6236         0.2774         0.2053         0.6000       255.0000         3.0000       302.6111        94.8889
              2         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       120.2500       257.5833
              3         0.6857         0.3215         0.0650         0.6000       255.0000         3.0000       314.3333        95.3333
              4         0.7008         0.2375         0.0452         0.6585       255.0000        13.5000       442.2346       250.9383
              5         0.7112         0.2157         0.1187         0.4400       255.0000        11.0000       238.0152        22.0303
              6         0.7204         0.2090         0.0187         0.6552       255.0000         9.5000       409.9825        53.0175
              7         0.7267         0.2227         0.0280         0.5862       255.0000         8.5000       205.6078        12.2941
              8         0.7320         0.1931         0.0203         0.6087       255.0000        21.0000       141.8333         3.2143
              9         0.7624         0.1428         0.0968         0.3103       255.0000         4.5000       282.4444        88.8148
             10         0.8322         0.1839         0.0702         0.3846       251.0000         2.5000       319.7333        99.3333
              0         0.4389         0.5450         0.4221         0.8125       254.0000         6.5000       380.5385        96.7949
              1         0.6588         0.2937         0.0866         0.7083       255.0000         8.5000       237.9216        21.8431
              2         0.6621         0.2021         0.2080         0.4737       255.0000         4.5000       319.3704        98.5185
              3         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       120.2500       257.5833
              4         0.6857         0.3215         0.0650         0.6000       255.0000         3.0000       314.3333        95.3333
              5         0.7020         0.2132         0.0207         0.7391       255.0000        17.0000       206.1765       232.0098
              6         0.7191         0.2020         0.0153         0.6774       255.0000        21.0000       141.6905         3.2063
              7         0.7204         0.2090         0.0187         0.6552       255.0000         9.5000       409.9825        53.0175
              8         0.7225         0.2023         0.0409         0.5946       255.0000        11.0000       442.3182       251.0909
              9         0.7620         0.1745         0.0192         0.4783       255.0000         5.5000       205.3939        12.3636
             10         0.8331         0.0536         0.0608         0.1341       255.0000         5.5000       291.6667        85.2121
              0         0.5648         0.0447         0.5992         0.1250       255.0000         4.5000       319.0370        99.4444
              1         0.5969         0.3187         0.2565         0.5625       255.0000        13.5000       210.9136       227.1358
              2         0.6177         0.3048         0.1381         0.7736       255.0000        20.5000       209.2033       233.2683
              3         0.6368         0.4287         0.0698         0.7273       255.0000         4.0000       314.1250        95.0000
              4         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       120.2500       257.5833
              5         0.6984         0.1839         0.1783         0.3846       255.0000        10.0000       238.6167        21.9000
              6         0.7093         0.2207         0.0387         0.6486       255.0000        12.0000       442.2500       251.3333
              7         0.7112         0.2213         0.0198         0.6866       255.0000        23.0000       141.9348         3.1884
              8         0.7204         0.2090         0.0187         0.6552       255.0000         9.5000       409.9825        53.0175
              9         0.7837         0.1373         0.0477         0.3333       255.0000         3.5000       204.5238        11.7619
              0         0.4323         0.5549         0.3968         0.8000       255.0000         6.0000       380.4444        96.7222
              1         0.5302         0.5890         0.1111         1.0000       255.0000         3.0000       120.5000       257.5000
              2         0.6340         0.2143         0.1833         0.6667       255.0000         2.0000       449.4167       248.5000
              3         0.6857         0.3215         0.0650         0.6000       255.0000         3.0000       314.3333        95.3333
              4         0.7035         0.2023         0.1459         0.4231       255.0000        11.0000       238.3788        21.9545
              5         0.7120         0.2116         0.0173         0.6984       255.0000        22.0000       141.5682         3.1288
              6         0.7189         0.2312         0.0249         0.6250       255.0000         5.0000       205.4000        12.0667
              7         0.7217         0.1961         0.0168         0.6667       255.0000        10.0000       410.2000        53.1000
              8         0.7247         0.1956         0.0340         0.6078       255.0000        15.5000       442.2796       251.7204
              9         0.7793         0.1319         0.0212         0.4286       255.0000         7.5000       291.9556        85.1111
             10         0.8028         0.2096         0.0513         0.5556       251.0000         2.5000       376.6667       101.9333
             11         0.8067         0.0925         0.0968         0.2368       254.0000         4.5000       282.4444        88.8148
              0         0.5350         0.4841         0.1918         0.8750       255.0000        35.0000       217.5143       228.8905
              1         0.6340         0.2143         0.1833         0.6667       255.0000         2.0000       449.4167       248.5000
              2         0.6368         0.4287         0.0698         0.7273       255.0000         4.0000       314.1250        95.0000
              3         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       120.2500       257.5833
              4         0.6901         0.2353         0.1444         0.4615       255.0000        12.0000       238.2639        22.0139
              5         0.7250         0.1915         0.0139         0.6615       255.0000        21.5000       141.8915         3.2558
              6         0.7481         0.1671         0.0181         0.5588       255.0000         9.5000       410.2982        53.1754
              7         0.7541         0.1541         0.0273         0.5179       255.0000        14.5000       442.3333       251.8391
              8         0.7551         0.1557         0.0224         0.5238       255.0000         5.5000       205.4242        12.0303
              9         0.7717         0.1218         0.0324         0.4483       255.0000         6.5000       291.1795        85.0256
             10         0.7811         0.1209         0.0883         0.2593       255.0000         3.5000       282.7619        89.9048
             11         0.8006         0.1348         0.1459         0.4000       251.0000         2.0000       317.5000       102.5000
             12         0.8115         0.1850         0.0654         0.4000       252.0000         2.0000       302.7500        94.2500
             13         0.8542         0.0325         0.0745         0.1136       254.0000         2.5000       296.0000        92.5333
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.3010         0.4045         0.7601         0.6875       255.0000         5.5000       380.2727        96.8182
              1         0.4424         0.5868         0.3313         0.8841       255.0000        61.0000       223.0273       230.2295
              2         0.6050         0.3225         0.1459         0.8000       255.0000         2.0000       376.5000       101.5000
              3         0.6368         0.4287         0.0698         0.7273       255.0000         4.0000       314.1250        95.0000
              4         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       120.2500       257.5833
              5         0.6979         0.2591         0.0333         0.6818       255.0000         7.5000       206.0444        12.2889
              6         0.7065         0.2213         0.0208         0.7077       255.0000        23.0000       141.5000         3.0580
              7         0.7156         0.2217         0.1077         0.4400       255.0000        11.0000       238.1970        22.0303
              8         0.7204         0.2090         0.0187         0.6552       255.0000         9.5000       409.9825        53.0175
              9         0.7297         0.2056         0.0234         0.6000       255.0000        13.5000       442.3210       252.3210
             10         0.7860         0.0650         0.1833         0.1481       254.0000         2.0000       283.5000        90.4167
             11         0.8066         0.0877         0.0218         0.3333       255.0000         6.0000       292.6389        85.1944
             12         0.8196         0.0655         0.0702         0.1667       255.0000         2.5000       319.7333        99.3333
             13         0.8213         0.0429         0.0875         0.1364       255.0000         3.0000       295.7222        92.5556
              0         0.4484         0.4624         0.4349         0.7143       255.0000         5.0000       380.2333        96.6667
              1         0.5302         0.5890         0.1111         1.0000       255.0000         3.0000       120.5000       257.5000
              2         0.6368         0.4287         0.0698         0.7273       255.0000         4.0000       314.1250        95.0000
              3         0.6696         0.3282         0.0726         0.6552       255.0000         9.5000       237.5439        21.9474
              4         0.7191         0.2020         0.0153         0.6774       255.0000        21.0000       141.6905         3.2063
              5         0.7286         0.1965         0.0263         0.6071       255.0000        17.0000       442.2843       252.7059
              6         0.7393         0.1870         0.0170         0.5862       255.0000         8.5000       409.7451        52.9608
              7         0.8609         0.0439         0.0191         0.1098       255.0000         4.5000       291.9259        85.0370
              0         0.3010         0.4045         0.7601         0.6875       255.0000         5.5000       380.2727        96.8182
              1         0.5778         0.2697         0.2874         0.6296       255.0000         8.5000       238.9804        21.7451
              2         0.6368         0.4287         0.0698         0.7273       255.0000         4.0000       314.1250        95.0000
              3         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       120.2500       257.5833
              4         0.7157         0.2189         0.0243         0.6545       255.0000        18.0000       442.2315       253.2778
              5         0.7235         0.2020         0.0188         0.6462       255.0000        21.0000       141.8810         3.3016
              6         0.7380         0.1747         0.0244         0.5862       255.0000         8.5000       410.4510        53.2549
              7         0.8005         0.0647         0.0968         0.1957       255.0000         4.5000       282.4444        88.8148
              8         0.8331         0.0536         0.0608         0.1341       255.0000         5.5000       291.6667        85.2121
              0         0.5302         0.5890         0.1111         1.0000       255.0000         3.0000       120.5000       257.5000
              1         0.6189         0.4192         0.0892         0.7778       255.0000         3.5000       314.1905        95.2381
              2         0.6337         0.3628         0.0576         0.8400       255.0000        10.5000       237.7460        22.0635
              3         0.6785         0.2695         0.1108         0.5714       255.0000         2.0000       302.7500        94.8333
              4         0.7112         0.2213         0.0198         0.6866       255.0000        23.0000       141.9348         3.1884
              5         0.7204         0.2090         0.0187         0.6552       255.0000         9.5000       409.9825        53.0175
              6         0.7307         0.1797         0.0528         0.5455       255.0000         3.0000       204.6667        11.8889
              7         0.7410         0.1739         0.0235         0.5738       255.0000        17.5000       442.3048       252.5524
              8         0.7811         0.1209         0.0883         0.2593       255.0000         3.5000       282.7619        89.9048
              0         0.4484         0.4624         0.4349         0.7143       255.0000         5.0000       380.2333        96.6667
              1         0.6368         0.4287         0.0698         0.7273       255.0000         4.0000       314.1250        95.0000
              2         0.6609         0.3054         0.1097         0.7273       254.0000         4.0000       376.5833       102.4167
              3         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       120.2500       257.5833
              4         0.7248         0.1961         0.0190         0.6452       255.0000        10.0000       410.1667        53.1333
              5         0.7339         0.1612         0.1108         0.4000       255.0000         2.0000       302.7500        94.8333
              6         0.7349         0.1931         0.0213         0.5915       255.0000        21.0000       141.7857         3.2619
              7         0.7543         0.1539         0.0210         0.5333       255.0000        16.0000       442.4271       252.5312
              8         0.7702         0.1572         0.0594         0.3519       255.0000         9.5000       237.9298        21.8246
              9         0.7811         0.1209         0.0883         0.2593       255.0000         3.5000       282.7619        89.9048
             10         0.8389         0.0662         0.0317         0.1667       255.0000         8.0000       291.8750        85.2708
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.2710         0.7689         0.5840         0.9231       255.0000        60.0000       244.9833       230.6472
              1         0.4045         0.6449         0.5385         0.8889       251.0000         8.0000       307.5000        93.5000
              2         0.6368         0.4287         0.0698         0.7273       255.0000         4.0000       314.1250        95.0000
              3         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       120.2500       257.5833
              4         0.6633         0.3332         0.0655         0.7000       255.0000        10.5000       237.7460        21.7937
              5         0.7191         0.2020         0.0153         0.6774       255.0000        21.0000       141.6905         3.2063
              6         0.7204         0.2090         0.0187         0.6552       255.0000         9.5000       409.9825        53.0175
              7         0.7537         0.1612         0.1108         0.4000       254.0000         2.0000       302.7500        94.8333
              8         0.7658         0.1194         0.0279         0.4921       255.0000        15.5000       442.3333       252.6344
              9         0.7763         0.1383         0.0702         0.3125       255.0000         2.5000       319.7333        99.3333
             10         0.7811         0.1209         0.0883         0.2593       255.0000         3.5000       282.7619        89.9048
              0         0.3192         0.7256         0.5116         0.9080       255.0000        74.0000       247.0923       229.6509
              1         0.5200         0.4614         0.2796         0.7500       255.0000         4.5000       380.1852        96.5556
              2         0.5661         0.1104         0.6658         0.2830       251.0000         7.5000       450.4000       247.9778
              3         0.6340         0.2143         0.1833         0.6667       255.0000         2.0000       376.4167       101.5000
              4         0.6344         0.4192         0.0890         0.7000       255.0000         3.5000       314.0476        94.7619
              5         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       120.2500       257.5833
              6         0.6927         0.3071         0.0498         0.6176       255.0000        10.5000       237.5556        21.9683
              7         0.7176         0.2081         0.0202         0.6667       255.0000         9.0000       409.7778        52.9444
              8         0.7179         0.2005         0.0167         0.6818       255.0000        22.5000       141.9407         3.2296
              9         0.7608         0.1640         0.0310         0.4648       255.0000        16.5000       442.2828       253.0808
             10         0.7811         0.1209         0.0883         0.2593       255.0000         3.5000       282.7619        89.9048
              0         0.4174         0.5230         0.4488         0.7748       255.0000        43.0000       248.1783       228.7984
              1         0.6165         0.3726         0.1308         0.7308       255.0000         9.5000       238.5614        21.8246
              2         0.6368         0.4287         0.0698         0.7273       255.0000         4.0000       314.1250        95.0000
              3         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       120.2500       257.5833
              4         0.7158         0.2116         0.0182         0.6769       255.0000        22.0000       141.5682         3.2197
              5         0.7204         0.2090         0.0187         0.6552       255.0000         9.5000       409.9825        53.0175
              6         0.7236         0.2096         0.0513         0.5556       255.0000         2.5000       376.6667       101.9333
              7         0.7375         0.1655         0.0247         0.5970       255.0000        20.0000       442.2667       253.0250
              8         0.7988         0.0896         0.0320         0.3448       255.0000         5.0000       291.7667        85.1000
              0         0.5200         0.4614         0.2796         0.7500       255.0000         4.5000       380.1852        96.5556
              1         0.5825         0.1581         0.4095         0.4062       255.0000         6.5000       450.4615       248.1795
              2         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       120.2500       257.5833
              3         0.6675         0.2995         0.1392         0.6250       254.0000         2.5000       314.4667        95.7333
              4         0.6792         0.2096         0.1392         0.5556       255.0000         2.5000       376.4667       101.7333
              5         0.6977         0.2405         0.0242         0.7246       255.0000        25.0000       141.7400         3.0533
              6         0.7204         0.2090         0.0187         0.6552       255.0000         9.5000       409.9825        53.0175
              7         0.7277         0.2023         0.1042         0.4074       255.0000        11.0000       238.1970        21.9545
              8         0.7339         0.1612         0.1108         0.4000       255.0000         2.0000       302.7500        94.8333
              9         0.7418         0.1641         0.0217         0.5846       255.0000        19.0000       442.2982       253.2895
             10         0.7757         0.1254         0.2186         0.3500       251.0000         3.5000       307.5238        92.6190
             11         0.7811         0.1209         0.0883         0.2593       255.0000         3.5000       282.7619        89.9048
             12         0.8331         0.0536         0.0608         0.1341       255.0000         5.5000       291.6667        85.2121
              0         0.6527         0.3332         0.0771         0.7241       255.0000        10.5000       238.1270        21.8889
              1         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       120.2500       257.5833
              2         0.6857         0.3215         0.0650         0.6000       255.0000         3.0000       314.3333        95.3333
              3         0.7204         0.2090         0.0187         0.6552       255.0000         9.5000       409.9825        53.0175
              4         0.7244         0.2023         0.0204         0.6377       255.0000        22.0000       141.6591         3.1364
              5         0.7426         0.1563         0.0337         0.5574       255.0000        17.0000       442.2647       252.4804
              6         0.8090         0.0539         0.0968         0.1636       255.0000         4.5000       282.4444        88.8148
              0         0.3010         0.4045         0.7601         0.6875       255.0000         5.5000       380.2727        96.8182
              1         0.6548         0.3282         0.0483         0.7917       255.0000         9.5000       237.5088        22.0175
              2         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       120.2500       257.5833
              3         0.6857         0.3215         0.0650         0.6000       255.0000         3.0000       314.3333        95.3333
              4         0.7191         0.2020         0.0153         0.6774       255.0000        21.0000       141.6905         3.2063
              5         0.7329         0.1817         0.0264         0.6000       255.0000        19.5000       442.2564       252.9402
              6         0.7393         0.1870         0.0170         0.5862       255.0000         8.5000       409.7451        52.9608
              7         0.8254         0.0705         0.0551         0.1707       255.0000         7.0000       291.1429        85.1190
            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN            NaN
              0         0.5368         0.3225         0.3333         0.6667       255.0000         2.0000       302.6667        95.3333
              1         0.6632         0.3225         0.0831         0.6667       255.0000         2.0000       120.2500       257.5833
              2         0.6857         0.3215         0.0650         0.6000       255.0000         3.0000       314.3333        95.3333
              3         0.6878         0.2372         0.1331         0.5000       255.0000        11.0000       238.2879        21.9545
